Using pre-set license
Desktop is 1360 x 768 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/saga/GitHub/Grampa-Driver
-logFile
Logs/AssetImportWorker0.log
-srvPort
33071
Successfully changed project path to: /home/saga/GitHub/Grampa-Driver
/home/saga/GitHub/Grampa-Driver
Using Asset Import Pipeline V2.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.180 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.35 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1788.
Total: 2.847131 ms (FindLiveObjects: 0.181049 ms CreateObjectMapping: 0.066621 ms MarkObjects: 2.555954 ms  DeleteObjects: 0.041497 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000802 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.35 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.151 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.51 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1791.
Total: 3.092820 ms (FindLiveObjects: 0.187323 ms CreateObjectMapping: 0.066963 ms MarkObjects: 2.791236 ms  DeleteObjects: 0.044855 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000741 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.180 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1794.
Total: 3.265978 ms (FindLiveObjects: 0.191611 ms CreateObjectMapping: 0.070939 ms MarkObjects: 2.974618 ms  DeleteObjects: 0.026937 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000794 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.225 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.38 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1797.
Total: 3.928962 ms (FindLiveObjects: 0.195989 ms CreateObjectMapping: 0.076130 ms MarkObjects: 3.615036 ms  DeleteObjects: 0.039528 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000763 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.186 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.42 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1800.
Total: 2.828418 ms (FindLiveObjects: 0.238275 ms CreateObjectMapping: 0.077750 ms MarkObjects: 2.463870 ms  DeleteObjects: 0.046001 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000711 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.169 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.26 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1803.
Total: 2.836153 ms (FindLiveObjects: 0.204172 ms CreateObjectMapping: 0.072712 ms MarkObjects: 2.524214 ms  DeleteObjects: 0.032982 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000778 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.172 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1806.
Total: 3.265661 ms (FindLiveObjects: 0.317656 ms CreateObjectMapping: 0.078337 ms MarkObjects: 2.838088 ms  DeleteObjects: 0.029549 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000726 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.198 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1809.
Total: 3.161407 ms (FindLiveObjects: 0.297434 ms CreateObjectMapping: 0.077543 ms MarkObjects: 2.734531 ms  DeleteObjects: 0.046256 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000795 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.35 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.177 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.29 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1812.
Total: 3.184346 ms (FindLiveObjects: 0.183145 ms CreateObjectMapping: 0.069766 ms MarkObjects: 2.894216 ms  DeleteObjects: 0.035433 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000720 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.116 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.30 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1815.
Total: 2.986208 ms (FindLiveObjects: 0.206268 ms CreateObjectMapping: 0.068983 ms MarkObjects: 2.663772 ms  DeleteObjects: 0.044822 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000995 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.38 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.182 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.31 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1818.
Total: 3.076466 ms (FindLiveObjects: 0.300856 ms CreateObjectMapping: 0.079957 ms MarkObjects: 2.660102 ms  DeleteObjects: 0.033480 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000854 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.241 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1821.
Total: 2.967441 ms (FindLiveObjects: 0.185814 ms CreateObjectMapping: 0.067223 ms MarkObjects: 2.676478 ms  DeleteObjects: 0.035997 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001061 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.42 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.214 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.37 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1824.
Total: 2.782267 ms (FindLiveObjects: 0.184133 ms CreateObjectMapping: 0.067761 ms MarkObjects: 2.482747 ms  DeleteObjects: 0.044915 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000821 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.36 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.264 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1827.
Total: 3.194036 ms (FindLiveObjects: 0.314043 ms CreateObjectMapping: 0.077259 ms MarkObjects: 2.774406 ms  DeleteObjects: 0.026123 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000732 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.37 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.206 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1830.
Total: 2.800372 ms (FindLiveObjects: 0.248624 ms CreateObjectMapping: 0.070493 ms MarkObjects: 2.454033 ms  DeleteObjects: 0.025291 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000706 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.37 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.277 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1833.
Total: 3.223987 ms (FindLiveObjects: 0.287813 ms CreateObjectMapping: 0.075658 ms MarkObjects: 2.831443 ms  DeleteObjects: 0.026925 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000728 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.36 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.213 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.31 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1836.
Total: 3.000223 ms (FindLiveObjects: 0.188335 ms CreateObjectMapping: 0.071669 ms MarkObjects: 2.710065 ms  DeleteObjects: 0.028224 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001073 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.36 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.352 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.36 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.7 MB.
System memory in use after: 69.8 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1839.
Total: 3.090743 ms (FindLiveObjects: 0.206118 ms CreateObjectMapping: 0.067037 ms MarkObjects: 2.790554 ms  DeleteObjects: 0.024891 ms)

AssetImportWorkerClient::OnTransportError - code=2 error=End of file
